Warning: recommended number of threads is 42
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              64
 OpenMP threads          :                                              32
 Total cores             :                                            1552
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  229    2.00    p       :            (au)                 -0.182549165358
  230    2.00    p       :            (au)                 -0.166876126260
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -4543.638057927409
===========================================================================


===========================================================================
                             Orbital Positions
---------------------------------------------------------------------------
  Index       Occ        :               x               y               z
---------------------------------------------------------------------------
      0      2.00        :        0.068390        1.138446        0.864442
      1      2.00        :        0.067222        1.185562        0.821135
      2      2.00        :        0.048926        1.161133        0.921202
      3      2.00        :        0.128124        1.115972        0.869785
      4      2.00        :        0.029354        1.091161        0.845637
      5      2.00        :       -4.183027        2.013938        0.548602
      6      2.00        :        4.213897        2.042436        0.012529
      7      2.00        :        0.007988       -3.284987        0.249230
      8      2.00        :        0.045850        1.149109        0.608305
      9      2.00        :        0.248166        1.185507        1.045041
     10      2.00        :        0.225571        0.952080        0.773801
     11      2.00        :        0.261461        1.238109        0.762013
     12      2.00        :       -9.190796        1.405324        7.758918
     13      2.00        :       -6.275577        1.732035        3.325455
     14      2.00        :      -10.265281        0.844683        5.417571
     15      2.00        :       -6.663987        2.158126        7.884903
     16      2.00        :       -6.886227       -7.101766        4.181824
     17      2.00        :       -0.475897       -6.637032       -7.847493
     18      2.00        :       -8.820606        1.018345        3.215921
     19      2.00        :       -2.661219       -4.932296        1.793322
     20      2.00        :        2.685901       -4.956678        1.739342
     21      2.00        :        0.853294       -7.089368       -3.496153
     22      2.00        :       -5.869451       -8.204082        2.009232
     23      2.00        :        8.080861       -3.160592       -5.894141
     24      2.00        :        0.674205       -8.056730       -5.942112
     25      2.00        :       -0.088312       -4.678873       -2.931100
     26      2.00        :       -5.224109        2.314460        5.683572
     27      2.00        :        9.475340       -2.340218       -3.809164
     28      2.00        :       -5.772219       -4.931693        5.183310
     29      2.00        :       -3.770363       -7.131649        0.826077
     30      2.00        :       -5.938571        0.321845       -1.941145
     31      2.00        :        5.873969        0.059224       -2.307858
     32      2.00        :        4.672578       -6.630271        5.532237
     33      2.00        :        4.695985        5.206669       -1.382370
     34      2.00        :        8.379200       -0.736314       -2.022440
     35      2.00        :        2.562402       -5.645134        4.294765
     36      2.00        :       -1.445128       -4.248428       -7.292125
     37      2.00        :        6.945367       -6.947670        4.231221
     38      2.00        :       10.046910        1.821775        6.564110
     39      2.00        :        5.390367       10.099449       -3.346881
     40      2.00        :        5.593220       -2.335504       -6.213655
     41      2.00        :        6.514910        2.096567        2.616449
     42      2.00        :       10.167129        3.789875        4.812048
     43      2.00        :       -3.676556       -3.865881        3.990992
     44      2.00        :       -8.092601       -2.443135       -5.942343
     45      2.00        :        7.078339       -6.294822        1.680886
     46      2.00        :        8.416527        3.922640        2.841107
     47      2.00        :       -7.147099       -0.016768       -6.361167
     48      2.00        :        6.404373        8.012440       -4.591955
     49      2.00        :        4.035639        9.745233       -1.106870
     50      2.00        :        6.070562        5.582111       -3.608928
     51      2.00        :       -7.980710       -3.477151       -3.520220
     52      2.00        :       -6.079151        1.353512       -4.377113
     53      2.00        :        8.158917       -0.009172        6.347134
     54      2.00        :       -4.850642        5.313357       -0.411192
     55      2.00        :        4.966824       -5.312907        0.444157
     56      2.00        :       -5.895491       10.252395       -2.075234
     57      2.00        :        3.686049        7.320619       -0.143609
     58      2.00        :       -1.240019       -3.275373       -4.850602
     59      2.00        :        4.508262       -0.725500       -4.433408
     60      2.00        :       -6.917541       -2.104735       -1.536390
     61      2.00        :       -7.743159        8.858718       -0.808480
     62      2.00        :       -7.225354        6.406279        0.009763
     63      2.00        :        6.395941        0.139974        4.394900
     64      2.00        :       -3.530220        9.175121       -2.516827
     65      2.00        :       -3.011919        6.725356       -1.686783
     66      2.00        :       -0.100352        0.950916        0.801652
     67      2.00        :        0.069893        1.394734        0.895540
     68      2.00        :       -0.078201        1.184713        1.073708
     69      2.00        :        0.082627        0.952022        1.023035
     70      2.00        :       -0.140044        1.236473        0.797626
     71      2.00        :       -4.203648        2.133257        0.333592
     72      2.00        :        4.252177        2.272807        0.092229
     73      2.00        :        0.028813       -3.392274        0.470562
     74      2.00        :        0.500463        1.492597        0.502879
     75      2.00        :        0.459026        0.612512        0.537412
     76      2.00        :        0.539622        1.332470        1.372575
     77      2.00        :       -0.422748        1.496105        0.601567
     78      2.00        :       -0.327607        1.322272        1.451674
     79      2.00        :       -0.359845        0.614686        0.587337
     80      2.00        :        3.984793        1.973906        0.067309
     81      2.00        :        4.246109        2.033763       -0.231942
     82      2.00        :        4.374014        1.890007        0.121921
     83      2.00        :       -4.333562        1.818474        0.548784
     84      2.00        :       -4.245187        2.165663        0.732998
     85      2.00        :       -3.951389        1.939041        0.578615
     86      2.00        :        0.017886       -3.041504        0.275199
     87      2.00        :       -0.207601       -3.348424        0.147199
     88      2.00        :        0.192845       -3.359984        0.103948
     89      2.00        :        2.773418        1.581692        0.391139
     90      2.00        :        0.109655        0.478085        1.405149
     91      2.00        :       -2.730322        1.531955        0.776458
     92      2.00        :        0.050251       -1.847656        0.366971
     93      2.00        :        5.200806        0.912572       -1.293171
     94      2.00        :        9.117663        0.890128        6.481883
     95      2.00        :        7.102469        0.586747        5.618702
     96      2.00        :        7.747591       -0.008915        4.997589
     97      2.00        :        4.499813        3.842735       -0.804759
     98      2.00        :        4.179994        6.221701       -0.739980
     99      2.00        :        3.548547        8.411588       -1.123660
    100      2.00        :        4.458502        8.513347       -0.547874
    101      2.00        :        4.710243        9.956139       -2.224432
    102      2.00        :        6.277974        8.923611       -3.529716
    103      2.00        :        5.368092        8.820712       -4.099920
    104      2.00        :        4.866405        5.535128       -2.711200
    105      2.00        :        5.779430        5.653470       -2.143904
    106      2.00        :        6.240952        6.789740       -4.110004
    107      2.00        :       -4.569249        3.897195        0.033545
    108      2.00        :        5.576984        0.006843       -3.627313
    109      2.00        :        5.252982       -0.879744       -3.115391
    110      2.00        :       -3.962988        6.335181       -0.557773
    111      2.00        :       -4.318196        5.934640       -1.486204
    112      2.00        :       -3.265281        7.946689       -2.110325
    113      2.00        :       -4.914944        9.285631       -2.661569
    114      2.00        :       -4.561352        9.668546       -1.720161
    115      2.00        :       -6.840509        9.581912       -1.444437
    116      2.00        :       -6.041607        5.804493       -0.184702
    117      2.00        :       -7.073269        7.875121       -0.038069
    118      2.00        :       -7.425975        7.502778       -0.986388
    119      2.00        :       -5.412163        1.825146        2.116808
    120      2.00        :       -5.840491        1.445180        4.616886
    121      2.00        :       -6.113792        2.462856        4.474780
    122      2.00        :       -5.933126        2.257061        6.789842
    123      2.00        :       -8.011794        2.274323        7.520942
    124      2.00        :       -7.701463        1.248418        7.614401
    125      2.00        :       -9.755760        1.116553        6.603853
    126      2.00        :        5.046721       -1.507707       -5.342802
    127      2.00        :       -7.526275        1.376902        3.215985
    128      2.00        :       -9.199828        0.489152        4.540222
    129      2.00        :       -9.495298        1.521360        4.435466
    130      2.00        :       -5.234599        1.072622       -0.861078
    131      2.00        :       -5.980724        0.869458       -3.127715
    132      2.00        :       -6.184506        0.232873       -5.342216
    133      2.00        :       -7.146292        0.670476       -5.111993
    134      2.00        :       -7.631122       -1.231620       -6.184317
    135      2.00        :       -7.435833       -2.968520       -4.721624
    136      2.00        :       -8.401829       -2.553869       -4.496545
    137      2.00        :       -5.989293       -1.068305       -2.092186
    138      2.00        :       -6.938199       -0.618903       -1.843711
    139      2.00        :       -7.458448       -2.791429       -2.516412
    140      2.00        :        1.509147       -4.300023        1.088826
    141      2.00        :        2.578596       -5.274246        3.004309
    142      2.00        :        3.932445       -5.615605        4.842395
    143      2.00        :        3.609445       -6.613572        4.568913
    144      2.00        :        6.982706       -2.190128       -6.124867
    145      2.00        :        6.624333       -3.015838       -5.531164
    146      2.00        :        5.822977       -6.803084        4.909825
    147      2.00        :        6.915233       -6.038434        3.074363
    148      2.00        :        6.620454       -7.036725        2.800807
    149      2.00        :        4.041076       -4.719790        1.456131
    150      2.00        :        3.704952       -5.704968        1.171256
    151      2.00        :        6.020058       -5.811417        1.049891
    152      2.00        :       -0.009432       -4.101033       -1.558943
    153      2.00        :        0.386769       -5.877906       -3.154492
    154      2.00        :        1.119536       -7.151473       -4.956943
    155      2.00        :        0.159484       -7.591433       -4.719679
    156      2.00        :        0.105842       -7.370561       -6.916551
    157      2.00        :       -0.419902       -5.187109       -7.429386
    158      2.00        :       -1.374724       -5.635403       -7.205382
    159      2.00        :       -1.045377       -4.403441       -3.829314
    160      2.00        :       -0.102480       -3.991452       -4.095071
    161      2.00        :       -1.360070       -3.754919       -6.071686
    162      2.00        :       -1.515861       -4.257981        1.102310
    163      2.00        :        8.805732       -2.761072       -4.866357
    164      2.00        :       -3.163073       -6.026405        1.285597
    165      2.00        :       -5.165934       -7.167746        1.318040
    166      2.00        :       -4.517367       -7.803364        1.905636
    167      2.00        :       -6.393740       -7.682530        3.104071
    168      2.00        :       -5.836091       -6.284897        4.819523
    169      2.00        :       -6.445772       -5.666817        4.179341
    170      2.00        :       -3.655680       -4.295545        2.552098
    171      2.00        :       -2.945652       -4.865386        3.130008
    172      2.00        :       -4.702111       -4.406560        4.611179
    173      2.00        :        7.113917       -0.301111       -2.124976
    174      2.00        :        8.896542       -1.135684       -3.358028
    175      2.00        :        8.533990       -1.992671       -2.807194
    176      2.00        :        5.528101        2.113082        1.498395
    177      2.00        :        6.423431        1.116910        3.474614
    178      2.00        :        7.816353        2.559042        2.589960
    179      2.00        :        7.148394        3.153637        3.194189
    180      2.00        :       10.231135        2.454989        5.213191
    181      2.00        :        9.586797        3.051249        5.835274
    182      2.00        :        9.292459        3.872314        3.822821
    183      2.00        :        2.970975        7.137362        1.004333
    184      2.00        :        3.500906       10.831542       -0.444554
    185      2.00        :        5.563079       11.373301       -3.858584
    186      2.00        :        7.117660        8.176724       -5.763965
    187      2.00        :        6.616639        4.518339       -4.269187
    188      2.00        :        5.057852       -4.994106       -0.875808
    189      2.00        :        8.253742       -6.457308        0.977838
    190      2.00        :        8.052821       -7.458899        4.884547
    191      2.00        :        4.583614       -6.980727        6.866807
    192      2.00        :        1.390223       -5.476957        4.986902
    193      2.00        :       -3.278162       -7.699904       -0.314723
    194      2.00        :       -6.448786       -9.341196        1.478347
    195      2.00        :       -7.998766       -7.660301        4.783417
    196      2.00        :       -6.288199       -4.331585        6.306349
    197      2.00        :       -3.128642       -2.723672        4.495701
    198      2.00        :        5.417880       -0.798904        4.285478
    199      2.00        :        8.088868       -1.043432        7.257860
    200      2.00        :       10.966836        1.749494        7.595632
    201      2.00        :       11.148632        4.756806        4.916112
    202      2.00        :        8.502679        4.941647        1.932859
    203      2.00        :        9.102483       -0.337064       -0.935648
    204      2.00        :        3.227281       -0.308932       -4.586612
    205      2.00        :        4.851066       -2.754138       -7.291650
    206      2.00        :        8.656901       -4.017995       -6.814059
    207      2.00        :       10.780970       -2.763691       -3.643464
    208      2.00        :       -8.198082        5.694714        0.665766
    209      2.00        :       -8.985900        9.414605       -0.568200
    210      2.00        :       -6.171259       11.541093       -2.499617
    211      2.00        :       -2.549361        9.886857       -3.175848
    212      2.00        :       -1.797929        6.186501       -1.912588
    213      2.00        :       -3.909115        2.688622        5.757411
    214      2.00        :       -9.397508        0.736612        2.007257
    215      2.00        :      -11.589077        0.460436        5.340233
    216      2.00        :       -6.087898        2.466233        9.101138
    217      2.00        :       -9.950228        1.309458        8.910055
    218      2.00        :       -6.886534       -2.654634       -0.291076
    219      2.00        :       -5.579592        2.603578       -4.611094
    220      2.00        :       -7.208278        0.540784       -7.625408
    221      2.00        :       -8.646163       -3.161858       -6.987761
    222      2.00        :       -8.473966       -4.742524       -3.275505
    223      2.00        :        1.437376       -7.841623       -2.510165
    224      2.00        :       -1.706746       -2.037370       -4.575035
    225      2.00        :       -2.054326       -3.496238       -8.274109
    226      2.00        :       -0.568219       -7.150401       -9.129338
    227      2.00        :        1.179887       -9.310839       -6.224479
    228      2.00        :        0.092217        3.317357        1.205772
    229      2.00        :       -0.136773        1.594204       -1.375106
    230      2.00        :        0.390297        0.855456        3.739818
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -1.433689      -15.290995      -16.413307
 Magnitude               :            (au)                       22.478137
                         :         (Debye)                       57.133726
---------------------------------------------------------------------------
 Nuclear vector          :        1.377663       14.695699       16.339930
 Magnitude               :            (au)                       22.019419
                         :         (Debye)                       55.967781
---------------------------------------------------------------------------
 Total vector            :       -0.056026       -0.595296       -0.073378
 Magnitude               :            (au)                        0.602413
                         :         (Debye)                        1.531180
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  1h 10m 27s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
