Warning: recommended number of threads is 25
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              96
 OpenMP threads          :                                              32
 Total cores             :                                            2576
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  229    2.00    p       :            (au)                 -0.182544708563
  230    2.00    p       :            (au)                 -0.166872504139
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -4543.710683443338
===========================================================================


===========================================================================
                             Orbital Positions
---------------------------------------------------------------------------
  Index       Occ        :               x               y               z
---------------------------------------------------------------------------
      0      2.00        :        0.068390        1.138446        0.864442
      1      2.00        :        0.067219        1.185561        0.821135
      2      2.00        :        0.048935        1.161135        0.921204
      3      2.00        :        0.128123        1.115968        0.869777
      4      2.00        :        0.029348        1.091164        0.845644
      5      2.00        :       -4.183027        2.013938        0.548602
      6      2.00        :        4.213897        2.042436        0.012529
      7      2.00        :        0.007988       -3.284987        0.249230
      8      2.00        :        0.045850        1.149108        0.608306
      9      2.00        :        0.248165        1.185506        1.045041
     10      2.00        :        0.225570        0.952080        0.773801
     11      2.00        :        0.261461        1.238109        0.762014
     12      2.00        :       -9.190796        1.405324        7.758918
     13      2.00        :       -6.275577        1.732035        3.325455
     14      2.00        :      -10.265281        0.844683        5.417571
     15      2.00        :       -6.663987        2.158126        7.884903
     16      2.00        :       -6.886227       -7.101766        4.181824
     17      2.00        :       -0.475897       -6.637032       -7.847493
     18      2.00        :       -8.820606        1.018345        3.215921
     19      2.00        :       -2.661219       -4.932296        1.793322
     20      2.00        :        2.685901       -4.956678        1.739342
     21      2.00        :        0.853294       -7.089368       -3.496153
     22      2.00        :       -5.869451       -8.204082        2.009232
     23      2.00        :        8.080861       -3.160592       -5.894141
     24      2.00        :        0.674205       -8.056730       -5.942112
     25      2.00        :       -0.088312       -4.678873       -2.931100
     26      2.00        :       -5.224109        2.314460        5.683572
     27      2.00        :        9.475340       -2.340218       -3.809164
     28      2.00        :       -5.772219       -4.931693        5.183310
     29      2.00        :       -3.770363       -7.131649        0.826077
     30      2.00        :       -5.938571        0.321845       -1.941145
     31      2.00        :        5.873969        0.059224       -2.307858
     32      2.00        :        4.672578       -6.630271        5.532237
     33      2.00        :        4.695985        5.206669       -1.382370
     34      2.00        :        8.379200       -0.736314       -2.022440
     35      2.00        :        2.562402       -5.645134        4.294765
     36      2.00        :       -1.445128       -4.248428       -7.292125
     37      2.00        :        6.945367       -6.947670        4.231221
     38      2.00        :       10.046910        1.821775        6.564110
     39      2.00        :        5.390367       10.099449       -3.346881
     40      2.00        :        5.593220       -2.335504       -6.213655
     41      2.00        :        6.514910        2.096567        2.616449
     42      2.00        :       10.167129        3.789875        4.812048
     43      2.00        :       -3.676556       -3.865881        3.990992
     44      2.00        :       -8.092601       -2.443135       -5.942343
     45      2.00        :        7.078339       -6.294822        1.680886
     46      2.00        :        8.416527        3.922640        2.841107
     47      2.00        :       -7.147099       -0.016768       -6.361167
     48      2.00        :        6.404373        8.012440       -4.591955
     49      2.00        :        4.035639        9.745233       -1.106870
     50      2.00        :        6.070562        5.582111       -3.608928
     51      2.00        :       -7.980710       -3.477151       -3.520220
     52      2.00        :       -6.079151        1.353512       -4.377113
     53      2.00        :        8.158917       -0.009172        6.347134
     54      2.00        :       -4.850642        5.313357       -0.411192
     55      2.00        :        4.966824       -5.312907        0.444157
     56      2.00        :       -5.895491       10.252395       -2.075234
     57      2.00        :        3.686049        7.320619       -0.143609
     58      2.00        :       -1.240019       -3.275373       -4.850602
     59      2.00        :        4.508262       -0.725500       -4.433408
     60      2.00        :       -6.917541       -2.104735       -1.536390
     61      2.00        :       -7.743159        8.858718       -0.808480
     62      2.00        :       -7.225354        6.406279        0.009763
     63      2.00        :        6.395941        0.139974        4.394900
     64      2.00        :       -3.530220        9.175121       -2.516827
     65      2.00        :       -3.011919        6.725356       -1.686783
     66      2.00        :       -0.100352        0.950917        0.801652
     67      2.00        :        0.069893        1.394733        0.895540
     68      2.00        :       -0.078201        1.184713        1.073708
     69      2.00        :        0.082628        0.952022        1.023035
     70      2.00        :       -0.140043        1.236473        0.797626
     71      2.00        :       -4.203733        2.132920        0.333414
     72      2.00        :        4.252226        2.272751        0.092367
     73      2.00        :        0.028507       -3.392265        0.470594
     74      2.00        :        0.500464        1.492594        0.502882
     75      2.00        :        0.459022        0.612509        0.537412
     76      2.00        :        0.539619        1.332467        1.372578
     77      2.00        :       -0.422747        1.496104        0.601571
     78      2.00        :       -0.327605        1.322269        1.451677
     79      2.00        :       -0.359841        0.614683        0.587338
     80      2.00        :        3.984793        1.973905        0.067309
     81      2.00        :        4.246063        2.033911       -0.231953
     82      2.00        :        4.374011        1.889915        0.121796
     83      2.00        :       -4.333602        1.818506        0.549171
     84      2.00        :       -4.245061        2.165969        0.732789
     85      2.00        :       -3.951389        1.939040        0.578616
     86      2.00        :        0.017886       -3.041504        0.275200
     87      2.00        :       -0.207475       -3.348399        0.146918
     88      2.00        :        0.193026       -3.360016        0.104196
     89      2.00        :        2.773406        1.581691        0.391140
     90      2.00        :        0.109656        0.478085        1.405157
     91      2.00        :       -2.730308        1.531954        0.776457
     92      2.00        :        0.050250       -1.847642        0.366970
     93      2.00        :        5.200806        0.912570       -1.293172
     94      2.00        :        9.117662        0.890128        6.481883
     95      2.00        :        7.102469        0.586747        5.618702
     96      2.00        :        7.747592       -0.008914        4.997589
     97      2.00        :        4.499813        3.842737       -0.804760
     98      2.00        :        4.179994        6.221700       -0.739980
     99      2.00        :        3.548547        8.411588       -1.123660
    100      2.00        :        4.458503        8.513347       -0.547874
    101      2.00        :        4.710242        9.956138       -2.224432
    102      2.00        :        6.277975        8.923611       -3.529716
    103      2.00        :        5.368092        8.820712       -4.099920
    104      2.00        :        4.866405        5.535128       -2.711199
    105      2.00        :        5.779430        5.653470       -2.143903
    106      2.00        :        6.240952        6.789740       -4.110003
    107      2.00        :       -4.569248        3.897197        0.033545
    108      2.00        :        5.576984        0.006844       -3.627313
    109      2.00        :        5.252982       -0.879743       -3.115390
    110      2.00        :       -3.962987        6.335180       -0.557773
    111      2.00        :       -4.318196        5.934641       -1.486205
    112      2.00        :       -3.265281        7.946689       -2.110324
    113      2.00        :       -4.914945        9.285631       -2.661570
    114      2.00        :       -4.561353        9.668547       -1.720162
    115      2.00        :       -6.840509        9.581912       -1.444436
    116      2.00        :       -6.041606        5.804493       -0.184702
    117      2.00        :       -7.073270        7.875119       -0.038070
    118      2.00        :       -7.425974        7.502777       -0.986390
    119      2.00        :       -5.412163        1.825146        2.116809
    120      2.00        :       -5.840490        1.445180        4.616885
    121      2.00        :       -6.113794        2.462856        4.474779
    122      2.00        :       -5.933126        2.257059        6.789841
    123      2.00        :       -8.011798        2.274324        7.520940
    124      2.00        :       -7.701465        1.248419        7.614404
    125      2.00        :       -9.755760        1.116552        6.603853
    126      2.00        :        5.046721       -1.507706       -5.342802
    127      2.00        :       -7.526274        1.376901        3.215984
    128      2.00        :       -9.199829        0.489152        4.540220
    129      2.00        :       -9.495298        1.521361        4.435465
    130      2.00        :       -5.234599        1.072621       -0.861080
    131      2.00        :       -5.980724        0.869458       -3.127714
    132      2.00        :       -6.184506        0.232873       -5.342216
    133      2.00        :       -7.146292        0.670476       -5.111992
    134      2.00        :       -7.631122       -1.231619       -6.184317
    135      2.00        :       -7.435833       -2.968520       -4.721624
    136      2.00        :       -8.401829       -2.553869       -4.496545
    137      2.00        :       -5.989293       -1.068304       -2.092186
    138      2.00        :       -6.938198       -0.618902       -1.843711
    139      2.00        :       -7.458448       -2.791428       -2.516412
    140      2.00        :        1.509149       -4.300023        1.088827
    141      2.00        :        2.578596       -5.274246        3.004309
    142      2.00        :        3.932446       -5.615605        4.842395
    143      2.00        :        3.609446       -6.613573        4.568913
    144      2.00        :        6.982706       -2.190128       -6.124867
    145      2.00        :        6.624333       -3.015839       -5.531164
    146      2.00        :        5.822977       -6.803084        4.909825
    147      2.00        :        6.915233       -6.038434        3.074362
    148      2.00        :        6.620454       -7.036725        2.800806
    149      2.00        :        4.041075       -4.719790        1.456132
    150      2.00        :        3.704951       -5.704968        1.171256
    151      2.00        :        6.020057       -5.811417        1.049891
    152      2.00        :       -0.009433       -4.101033       -1.558946
    153      2.00        :        0.386769       -5.877905       -3.154491
    154      2.00        :        1.119536       -7.151473       -4.956942
    155      2.00        :        0.159484       -7.591432       -4.719679
    156      2.00        :        0.105842       -7.370561       -6.916552
    157      2.00        :       -0.419901       -5.187110       -7.429386
    158      2.00        :       -1.374724       -5.635405       -7.205383
    159      2.00        :       -1.045377       -4.403441       -3.829315
    160      2.00        :       -0.102480       -3.991452       -4.095072
    161      2.00        :       -1.360070       -3.754919       -6.071685
    162      2.00        :       -1.515863       -4.257981        1.102311
    163      2.00        :        8.805732       -2.761072       -4.866357
    164      2.00        :       -3.163073       -6.026404        1.285597
    165      2.00        :       -5.165935       -7.167745        1.318040
    166      2.00        :       -4.517368       -7.803365        1.905636
    167      2.00        :       -6.393740       -7.682530        3.104071
    168      2.00        :       -5.836092       -6.284897        4.819523
    169      2.00        :       -6.445772       -5.666817        4.179341
    170      2.00        :       -3.655679       -4.295546        2.552096
    171      2.00        :       -2.945651       -4.865387        3.130006
    172      2.00        :       -4.702111       -4.406560        4.611178
    173      2.00        :        7.113917       -0.301111       -2.124976
    174      2.00        :        8.896542       -1.135684       -3.358029
    175      2.00        :        8.533990       -1.992671       -2.807194
    176      2.00        :        5.528102        2.113082        1.498396
    177      2.00        :        6.423430        1.116911        3.474614
    178      2.00        :        7.816353        2.559041        2.589960
    179      2.00        :        7.148393        3.153637        3.194189
    180      2.00        :       10.231136        2.454989        5.213191
    181      2.00        :        9.586797        3.051250        5.835275
    182      2.00        :        9.292458        3.872313        3.822821
    183      2.00        :        2.970975        7.137361        1.004332
    184      2.00        :        3.500906       10.831541       -0.444555
    185      2.00        :        5.563079       11.373300       -3.858584
    186      2.00        :        7.117659        8.176723       -5.763964
    187      2.00        :        6.616639        4.518340       -4.269187
    188      2.00        :        5.057852       -4.994106       -0.875808
    189      2.00        :        8.253741       -6.457308        0.977838
    190      2.00        :        8.052821       -7.458899        4.884547
    191      2.00        :        4.583614       -6.980727        6.866806
    192      2.00        :        1.390224       -5.476957        4.986901
    193      2.00        :       -3.278162       -7.699904       -0.314723
    194      2.00        :       -6.448786       -9.341196        1.478347
    195      2.00        :       -7.998765       -7.660300        4.783417
    196      2.00        :       -6.288198       -4.331585        6.306349
    197      2.00        :       -3.128643       -2.723674        4.495700
    198      2.00        :        5.417881       -0.798904        4.285478
    199      2.00        :        8.088868       -1.043431        7.257860
    200      2.00        :       10.966836        1.749494        7.595632
    201      2.00        :       11.148631        4.756806        4.916112
    202      2.00        :        8.502679        4.941647        1.932860
    203      2.00        :        9.102483       -0.337065       -0.935649
    204      2.00        :        3.227281       -0.308932       -4.586612
    205      2.00        :        4.851066       -2.754138       -7.291649
    206      2.00        :        8.656900       -4.017995       -6.814059
    207      2.00        :       10.780969       -2.763691       -3.643464
    208      2.00        :       -8.198081        5.694714        0.665765
    209      2.00        :       -8.985898        9.414604       -0.568200
    210      2.00        :       -6.171259       11.541092       -2.499617
    211      2.00        :       -2.549362        9.886856       -3.175848
    212      2.00        :       -1.797929        6.186501       -1.912588
    213      2.00        :       -3.909117        2.688623        5.757412
    214      2.00        :       -9.397508        0.736612        2.007257
    215      2.00        :      -11.589077        0.460436        5.340233
    216      2.00        :       -6.087897        2.466234        9.101138
    217      2.00        :       -9.950228        1.309458        8.910055
    218      2.00        :       -6.886535       -2.654634       -0.291077
    219      2.00        :       -5.579592        2.603578       -4.611094
    220      2.00        :       -7.208278        0.540784       -7.625407
    221      2.00        :       -8.646163       -3.161858       -6.987760
    222      2.00        :       -8.473966       -4.742523       -3.275505
    223      2.00        :        1.437376       -7.841623       -2.510166
    224      2.00        :       -1.706746       -2.037369       -4.575035
    225      2.00        :       -2.054325       -3.496238       -8.274108
    226      2.00        :       -0.568218       -7.150400       -9.129340
    227      2.00        :        1.179887       -9.310838       -6.224478
    228      2.00        :        0.092217        3.317348        1.205770
    229      2.00        :       -0.136771        1.594202       -1.375094
    230      2.00        :        0.390296        0.855458        3.739808
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -1.433695      -15.290962      -16.413310
 Magnitude               :            (au)                       22.478117
                         :         (Debye)                       57.133675
---------------------------------------------------------------------------
 Nuclear vector          :        1.377663       14.695699       16.339930
 Magnitude               :            (au)                       22.019419
                         :         (Debye)                       55.967781
---------------------------------------------------------------------------
 Total vector            :       -0.056032       -0.595263       -0.073380
 Magnitude               :            (au)                        0.602381
                         :         (Debye)                        1.531099
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  1h  6m 45s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
